Top 1%,Top 5%,Top 10%,country,year,total,count,mean,std,max,min,gini,q_25%,q_50%,q_75%
0.20757478833624105,0.36486128479488433,0.47771143436025765,Austria,2024,1891777115.0700002,102813,18400.174249073563,180948.014774995,55069857.76,1.2,0.6130779996725246,3647.32,10032.49,20063.47
0.188135308350611,0.4335536590060996,0.6005819843095012,Belgium,2024,106493816.05000001,10903,9767.38659543245,25371.7747953044,897871.79,0.45,0.7433890267240524,734.6700000000001,2217.6,8922.55
0.24849036807779845,0.5130240610775373,0.6558668199573433,Bulgaria,2024,3382370159.1800003,49722,68025.6256622823,312892.60784624546,48733477.83,8.08,0.7486768904275509,7144.51,18380.574999999997,47637.045
0.21951099357892032,0.5248084596410887,0.6804548569968851,Czechia,2024,1380965635.9836805,31101,44402.612005520095,131126.02793055004,5124023.24703,11.732007,0.7944959306294578,1824.3645099,7691.49105,33523.9034655
0.21430933632734867,0.43125943439168646,0.5575756497797374,Germany,2024,6230038851.879999,229489,27147.43997263485,132946.34008998598,29878515.96,270.77,0.6756207456584087,4082.95,10734.48,25251.460000000003
0.1708103663158926,0.4051590152442024,0.5734855906124031,Denmark,2024,1020750365.628,28162,36245.66314991833,124588.94470713679,13316831.158,1249.282,0.7215495046284878,3193.3875000000003,9035.687000000002,35188.2325
0.29627334152864265,0.6244511290209852,0.7831652395784432,Estonia,2024,312786518.26,18823,16617.25114275089,69681.33531637807,3650811.81,10.59,0.8584958694749227,466.07,1250.0,6656.1
0.27491246121631285,0.47805407832521635,0.6190816283766398,Spain,2024,7270060037.32,604728,12022.033107975816,203576.9923553885,104927514.17,0.46,0.7485312042626828,1031.28,2887.935,10333.3825
0.7053097619192298,0.7870947082469539,0.8420421223339005,Finland,2024,1519615773.6900003,10990,138272.5908726115,9413929.041955618,986876983.23,16.41,0.8942561136134005,5485.530000000001,15158.455,48684.305
0.16019869284160254,0.3093773859164735,0.4257969659668719,France,2024,10298098717.08,283021,36386.34135657778,146234.83557007235,30914000.0,0.11,0.5747344545177546,7902.5199999999995,22700.0,43301.39
0.18760420645062573,0.39474884510595354,0.5332334888176845,United Kingdom,2024,2215942230.996438,139350,15901.989458173219,56303.512452704104,6250440.9872820005,0.153543,0.6739663082519792,2080.9741845,6215.349774,16455.427719
0.22574011986591502,0.44250035245458236,0.5862908234279545,Greece,2024,2676344761.13,584771,4576.739888144248,43864.214542279915,22888883.2,0.14,0.7112484093288851,589.78,1419.81,4006.465
0.43446352609087385,0.6510638616426612,0.7639541506678992,Croatia,2024,901482380.3600001,109484,8233.918932081402,89362.04393694244,16842485.48,0.10000000000002274,0.8251742674496106,653.3775,1374.645,3742.505
0.4853734159978395,0.7732813505144002,0.8821130790482615,Hungary,2024,2815282276.02,219043,12852.64663111809,104743.96174896166,9455925.200000001,0.13,0.914444828703336,196.26,395.76,2966.4399999999996
0.12562699061427623,0.2772579661941146,0.39113779373962015,Ireland,2024,2098765645.4299998,92891,22593.853499585533,58922.74933441204,8598579.1,3.0,0.5212876697512554,7076.935,15497.68,26399.58
0.30513840273428156,0.5558633156703113,0.6961501316909899,Italy,2024,7225883753.969999,691787,10445.243628414526,91812.81988610319,32162854.95,0.45,0.7921061150393833,750.33,1836.5,6871.895
0.06296870209224383,0.1813204611219843,0.29792070119164515,Luxembourg,2024,71867831.78999999,1471,48856.44581237253,46638.837051050235,538168.58,142.09,0.47132993616405927,13486.515,41505.88,68557.545
0.37246798127788183,0.6625747038961378,0.7967029766762546,Latvia,2024,502191593.27,54076,9286.774045232634,62533.101465944615,6054824.5,5.63,0.8512390388603734,500.0,925.0550000000001,3517.79
0.3955371230565889,0.5056590559670648,0.5883023014421279,Netherlands,2024,1023954943.8500001,43264,23667.597629669013,357043.9878641603,50594878.53,2.079999999999984,0.6920221580081211,3719.9174999999996,10337.75,20224.52
0.15303139683869604,0.3765392599139543,0.5162006159291511,Poland,2024,464520957.263803,206699,2247.3304528023987,4693.327487771898,302317.656311,168.246969,0.6219042717291164,477.942641,919.7101759999999,2145.0484715000002
0.3001613392573003,0.5613951909697882,0.6984743628058607,Portugal,2024,1627937783.99,196143,8299.749590808748,87106.08175473468,29093766.22,1.54,0.7792580468596888,846.56,1722.5,4936.9349999999995
0.18225890536529818,0.44208679890246416,0.6191708461900156,Sweden,2024,908868384.2800001,51315,17711.553820130568,52285.166525802764,5613921.05,0.21,0.7538060208568641,1346.355,3488.94,14688.105
0.25027338018953227,0.6117538666149114,0.7866496471004052,Slovakia,2024,453976457.5199999,15578,29142.152877134416,95517.647001599,2512402.05,1.95,0.8564090685123735,635.3275,2159.985,12392.400000000001
0.1919485129036302,0.3581289076530835,0.47640735088691016,Austria,2023,1950503863.7000003,103420,18860.025756140014,165160.8431652594,49797136.94,0.51,0.6152240668128758,3623.82,10018.485,20803.9625
0.19674058403784944,0.46024957842319547,0.6231153489674448,Belgium,2023,106995912.78000002,14320,7471.781618715085,20863.519088724664,723378.18,0.11,0.7562190541919693,533.2275,1678.97,6334.282499999999
